AccountId,Pool Balance,Incentive Share
5Dz2LcfsVPVChqqu8XXmYkDAp3cgPEB92EnfK2Q2n13EyT3Q,0,1496562810606
5FuvMyfcg4RPTiUGSfLZcoqbdxgmTESoPMCHPUu42Mc5YgX8,0,196304436441
5ENjb3ouip8UnsDVgfDqSk9zcRoq4w4n8rzsxZV9hQ3BDAke,0,314129874660
5DFJsScUySVeJ8UPrQNBwqfjPN4P7ebrGQqQzeRg4J9ucnL1,0,6307792734920
5CUj2qeLRmfHP1SFcwE8NsyufzkH9rKJvhrACi8bZ9HaK3rf,12149115191,0
5GzxcGiwcyDY4Twhoi1aLK5EYhRaokwFJZLd4FEq1NtV1D2W,0,10593553501
5CqJcCW5SMqCZBA9KhGsB5KEjuGzfevLZ4998jmhKib1qpdQ,0,2318012023842
5F1qqJeVmECzW4fwxj2ymaLB7UhVvUhipZo5RJyu8zeGcWzp,0,15878392943
5F3w3KX8qaUgrA8hxKU8z8yw39zPRbDcxvLCqNg5iSUDssWG,401827024,0
5DXg2bP8w5D59cGJuV8hFZH2vFYGjt9SUanRo3sUFF8SFCBK,0,402867570215
5GREeQcGHt7na341Py6Y6Grr38KUYRvVoiFSiDB52Gt7VZiN,0,43724216728
5EFBd9EoC3txrgMvDsUbu8PaQ5NiDvTfPaSSLBZSt6P4xVaM,0,2132340899924
5Gy3HBdYRUVpVcUMKNjZJeXRpH7p6TLXkejcxmSz47ahpzLA,0,815509179037
5GBZm78cDzRxWLWuNtyBqwLQSR56HXaXDjdEHHaoZL47J1UH,0,222606344561
5CoMHs9VQBgUz5sxHmxvvKYupLKJXzZZchC5cSaABgcTQAeu,0,2895725846513
5EP3WQns43NRypgcqqb3sSXAugE73uExLXrtmzP4c9LEehyw,0,102053563412
5Ci3a3phaao3tfsY6fLGKXR4QB6kLWUQ5f7ESSgKoPVHVbBG,0,246959916683
5DFfKfb5H4SzMis1ZrP2tPWxzTq1aQGwBHrtmceiiEBQNDAy,0,200000000000
5G7HmJ1T8QPwB617axKgCeiwCPk7WiqqB41KrhKV8fWy3Q8V,0,20660655728019
5GKboSUiK8B1F7wzgmREddtkCLmPUMuUnSWcEeoMBpmob2QR,0,77671901300
5ENYimB42qGNXTPjUoUH5BZKs2iPXGEKcyDpuakhQkd5xskQ,9712394809,0
5F4XEVfWnmRhgztz5KtuXxCRaBEC2dmw4Xrzc369s5JSbjwe,0,42400698764
5GEjhmwC9255azTEtetNUBjX1czY5Z2dy5NGUoroT3A8DQRb,0,321364537915
5FxeAZhkLnnnPKLy1eZLA5BdA3nStqSEatr9ivgmdJUopMc2,0,11243646089959
5EFM3WZhaY79Yg2bYdKtj4555QjZubM5wGkfd6EWU1tm1SNx,0,399660488855
5EFkQeXtVm9bcspxKRhMfcBK9eW3zeVtZqTvXMZBNZCQvjm5,0,493894019647
5EYCAe5fiQJso5shMc1vDwj12vXpXhuYHDwVES1rKRJwcWVj,459706931889781,0
5G37EjzukybyVa4r8muHbrZ1aTLnHxFBSP9ajCEPonwYCMJK,568558259707,0
5DAHjTGcLDXCpaZ3gYvQGuVuHg6fvoXFutRRCaqfYsb53VD9,0,1057276229873
5Fq3Xxna9nLWUubJYf5s3QchZMNumh6GqrxTsDKx8j8pevMs,0,139389806179
5Eo8N7SJv4rTqAMSqufXpNzE1kPSTeNPLRT48iEWTKZLYcu4,0,11188631503
5CXvrq3GHgsXopmTtCGzhtkLRkEEwtgfyhaFXnskJE8YTyXZ,0,2055002145231
5CDY4f3DrcSnzU3JUov3QEQzUDKPoq9vH31UG1D6Qaq2LrFL,0,517250845981
5DtkptGAdj7bLoXvTy7qNYc26sx5iggWHVLiojh3bKxMzfiJ,0,10097885736
5HeB6AnhGdewvUJkufWdbEfoJk4gG2h3ATMdAmszBdCZ27Ve,0,251334716005
5DUUuTJNQyFqWfQ8JhxdWKo6khQoxKmkDDhnUhzJqaYuA43m,0,662859143101
5GjWraaJs1wjEAK9PU2dzb9Hey2pRyuDeQ5WUH2UAVtNiaD7,0,70554161253
5FpooFgFwcuQzuAjC3Z3ZGvk9kWzko5tQuqdBPGunssgbtuC,0,11139623484
5D2RoM2wLcSALVGSBrCowqeBEPmJbMbchAANZ6Z31B48SoPe,0,66810946074
5FHwnP5LRpVz28hoj1jbBeatDsR6hKqy22qETZjzLoZ4SLzz,250040545485,0
5EJSUsfTeFcRJiuWVDBZL1RMa8wgd6TQDik9WNv8trdRDBDt,0,1642648325373
5FTWqxpJ72x7kGDR4A3ZNE9srxVv4vuDzvvhWhNpkR7X6V6a,0,1276302575635
5DUC1jf5VWTfXwdb88cPu53kPyeckSpQ4zPCMzCJHCN7ovfx,0,203846531914
5HmMwKe46Y8aN8awKqzk58h2JnZejHSXig7AsiDYDFZspPyf,0,2187204349868
5Eo129ENQAKQVJN3hiydQeC5hA3RdXKBzV4YL8ux2E4ZdrPs,0,10070477018
5HQDgbc65Jw3injp4gACkaBwtJESxuz6fPEWWB9odAkJyRQe,0,160042970319
5H3dTwZXqTCCwwc7F7jEfdfXz6Q4cXCTXALfwSqomJR6CguK,0,189429931378
5CXb4GNCFZU5WKxcduG6rLDoyQXX6EFUzEvYYbxvUHCVKz5S,1492014059,0
5E1np1ZJvFghkS7WXcnwBmPe8ttmhNKjGiu43UNzCYPSNMe2,0,10980956643778
5Gq1m76uCdfvTK9HbH2c7VUVmc43kJKFGcrZoGj8QYn4zAhk,0,140227281650
5FnxE2zHkkuvyWVUtma1jmKkrXSV6bk1cY6Kr3abTcyrT6BQ,0,124387128008
5Dw2kMYviKMM9yMeKDX1i318ZvfboadQYapzQ1quCkyPqJ3s,0,10674629730918
5EFAgFVeNQqQppXFa52VKHDwv7nYasoeGyzfdTiHkGaUJqTD,0,30755203735
5Ehk4rhATvsHKUJCypE7DjNvTWFndbXzqzqn1gFWWz37ef3M,0,62152478074
5EwDTvm7nxSDHhzseBD4nURhMPkCxWYiZaqYFdjmdvmKdPbk,0,17040575146
5EcfVp6zjk9LFRiyw6524NYiyNSZAa9vsdGedUXjRg3CiYLh,0,810148733788
5FeLQQY2s1RUnfQXGaNfnNQWEtzAXJXvBHgKSpYw5wq2pGhR,0,10092716205331
5G77wm9RiUXqjx1UhGETehthRhc42bmauPohZTTxgFCFGhRn,0,9138861955613
5Cf2iCt481pTfJn327dDaiDcbwQAeXsUAs9keQDyYmVLZXhC,0,212112888863
5Da1EYudKfhQrwZrA3iRLu3rgXf8vnRf6icQxeSeJy72bLr3,0,385555206134
5Gru3MF8nF9W1gaZDgXq5QaKTAAT3WktTk1RU7t6Ca2UXshx,0,9976133204433
5HYfkhYG3zjc7S2jo2CZ7vNh9njqU12feA1ymZ1bMNnNnYTR,0,2520121158263
5Fnd4pSWZ7bJK3Q8o5GmK4r98iHZ1scqhUehAJHourDWwC2M,0,78988667881712
5F4iSLxHMEYw9R3xjftAZ4NZZT9wfKkDiNbsaPtDnda6o8Fq,0,553544083038
5ChgmTU3YWC26kQ6StfRSbYnLU4Mas8Kvz9rnAipLxHsta83,2372218752846,0
5H1aLcNJkzVDQeRXtcJdVQSCXkUechCY1tmsNRCtaTQPYmbg,10066888653,0
5HnM9GwxkxS38rSHBTjtu4iyV63Mi1Tgtppg57JQXbCpp8uq,0,24148720191635
5FNNXRQAJDyTZojrNRPuhq32RRCCppVRZ2ckQCJFV5Vgc9uG,0,10974225637
5EfQFdDaCVzH6bW3hse25SEpKRnrw1vovioTSr2mGaRVYPeE,0,689445223765
5GeerwtjB55bF6v94VN9r9wvDM11KGonw7RrhSK3mx8kHnfo,0,16778551175374
5CDmmRXtkK7cSykeEPVYxAKnZYMZaELerWziZsdnGUz2M9hp,0,160800269988
5HeQnZuQMAcRKUpoqxuDZ9Xn3b8gqonvjrxUuq4Qc5AkHy4H,0,110913422216
5Fey77ubogjtYJWyrW4uXpp8uvuooTQPBNbjL6DQpu3HijQd,0,8109577352925
5FEh9dFqsE2fXqkav1VFZJnqR8PmVKJT9pHe6NECKSxJ2pSJ,0,110052587015
5D2Aj4fWeWWSnh9285H5YAuXwxM6DWmHJAK8abBPVyaXWsDx,0,1007071153092
5DjwFtiVdTGSTKUPxH7Ub6RDzcENAQF8hRPT7mf9v1h3uPiB,10000000000,2651837360651
5DnVvW2153zR9oXUbB5obuxuu4dq6f2gEnbL3GKio3zGsCxK,0,347317666946
5FWdNh1fo1ReXC5QddTEMjLaetY4UR5MMkVFZMPjfEtP4m9s,0,11097870870
5Hbux8QUKSaEiQ3R6cBuYghXvnHkKYvevVAJezWbuEV5TRRo,0,10069960151
5EUraZ4vbuAdwP1eJmwAz1eCVfR4BiwFmgT4A9MPsDRKHURd,0,240008978256
5C5bRUpSbgVrRGeYZg8B3uh7qkWpLZ16RJyv6PZ6WQhrYQuW,94906375774,0
5CCk57vH4CbSXybiUW92NvL1pmZqLRFu5nkFBgtZsAaBCMQ8,0,10269604137
5HVc2NyGF919h4WbV8ejXLMvG1iUBGqVUFwEnuLdbh4pdYt6,0,7481732280257
5DyTSq39bKmSqLRdQb3j8xgfwik8XK6YUCNBEK8ypcQ9fWsr,0,490049743824
5En45vBfq4iDxpYqbcT4BPT54p8V6JnYQgym9KCmqKDFHjbZ,0,101239374008
5E7jZQnH2Ysx4mEVMr5tym9SD1r3xTwBgSo28SLgLYGb1cW6,5308972019,0
5CtBkJvf22w4Npj4MaDAMEcR8cLxhWEzxSQbcAFfHmNUgTPV,0,227452794787
5EBxcZB9hJsrMaJnxBDrzvwuAFhs5cyPNHf6JvRrpd2vJW14,0,359338214465
5GsZmSHUEX9XZa2TYuf4thK9rLGC1FC1ZLbt63wxRWJ5vahU,42699335128,2000000000000
5E7p44NbkJhrpFuGB5kJBE5PeWk56RYBHrNFUABe1gR76z9V,0,331946068927
5FZ3ThCqjJ28V2KAMTAbeDr6WKVgzAMFR5XCwfHobCJUWTtj,0,16478944031
5HEDJCiJTfGpmzq485FGWtpRYds78JeMkD9EiL6XL66dfWG3,0,10072379823
5Fsiw8f5FvEFPAhuqN67Y6A3gTcinhXHepxXgSsnrxsTVMv7,0,128512844931
5HotuNzNdeh9ha4N5fqJgZa2o38vpBrWP4euEwfsSx6oFyQd,0,66487608468
5EnKYAcJSWQ4TTSN4gBcya5S1vo2S9waw1qDGg45R1ZXtG5b,0,137529175655
5FTfUqhZ4kiYMXbu9jKrtDAL62h65u4frDdvedTKZQACb6Gy,0,60220764442
5Hor5gaoGwxmPZ4jwXuwLNPnQtUtKHLx8dENAcQJ5WoXGvgt,0,4512161760155
5DSZGMxgtB1LEASx3dzCKVjKLe1YD5FoFmjrFxUdDDrtZjcg,0,241309490482
5CZcQtKbECcyCwihdyCGv8a1H7vzs3RpAFGy8o8qMCtFP4NY,0,5890718274643
5FC2S8mjEY2Sdj33v7UsnDx4R6qKDuAyCRcYkN1zb46DKrgc,0,43861466525
5D9ieEbJL9pavGApHs6wSAGnUbN1J5DZshoJ2skTBFg6Z7z4,0,29420551019109
5E4yqyGXkPZKHsT2ZYt7seEf4RNiSKhx2dujTY4d8bxQvGsj,806363426,1590000000000
5EtHT9KBbVaCcUgNsG4aKSq1LCiHP4ToMDX9UJV5KMLw63ts,0,1348949692419
5Do4JCEjixckj84LBhftvgUYYMMneJNoCWsHXS8v1CZcVsGv,2605698734022,0
5FqZ9vcwv7HEmUww1k55bUypVFmStwzGai1Yjpk9FVP11RHP,0,39862668110
5H3gGx1FyFwKxHcJ4rGt8CNa2mgceAaxJmxcKBqk4dVpAzZY,0,3618621845665
5GQbZciv3kJb7YjUnpDoui5n8zpmvGP9e6V3unSNsgm1rZYe,0,955975658755
5FgW3wFCie6BFHP8RZFeszihbSKncXS3EcKukiw3oH9vB4gn,0,262014889993
5GNsXy9XhGrzzp34WE915RkzzgZA5Jzc99bch6v5dYMdrzGE,0,525498000000
5Fv2eP41hqwFcsM9wSAiVk9BeM33jFdsLp6ziXnSJ5ixqyhY,0,52974808677964
5GRQ6nyE8cFgToGqyG4DdVUapZ2QE1XQPvSTyfjuS8zWnyb6,0,10069602539
5HMqnHQNkVXiAvB7deuJg5JPudxR164j5594GHtJYk9HF7tC,0,14010885562
5EA9oAMRRPu8R58DqcZHNFUxmuHmNfLsp5ZfLKCBZH7HKB4p,0,2128238904858
5GyDPmx9hPKrj79Sn92ZxqWNWnwWhvmVTwPgMa2atrXoYeJk,0,529680308418
5DvibJKhceQ8gk52hoQ4CTbMG1NNMUYPtvDWBhqKs2LVGdr5,100000000,0
5EcYKFgYpUq9AfnmzT2p72hirjVijtJzWR4sQhj3QRtKTXam,0,268956543397
5HEcEgVyduDeBKepmkCvscsaPnbCtTHX37v1x19XnCBHXYun,0,152596620641
5DMLi7wPSANfCzx7nF2j2hD8P95AVezNep37XByg5n4ZTpu5,30107398955,409917972762
5F9YDKVjNjk27gyxzJKskh5tP66vjHdRW7bJVEaADW2Anx7H,0,52590135999
5GTg3a4daxsQKm3CsAPM7wNaYs1kCgjND71tSXDHs5mMLcS9,0,42333808840
5HVsWN1bg5fwvKzwrqtNqWYf5VjQ1HUQEhzAjZRgy4srggAd,0,89243944793
5FnDmMEMRALAnzZmKWiLMQSdyWaxgayv6ZGmRJrAEWAWMPuM,0,67327742410
5FnDotDypjQTV3STpmofx2jYKDtptsBniEERRqABz4SxWtzn,0,1194068144148
5CfR43jK5FgBRnYijV1UaZJPBF3pSg9yTBJLrvUkhJeei6cn,0,1084136522098
5GHcA8Jji1EZHqyLsvBZCsNSP8g15TsYgT88RNQJnnpjKPFt,178766723,170000000000
5DU564tLz8dymv1ikTtMakqdLzp1nutrSGUQo67JqeqALpQB,458078340,0
5G6GoquGzEbyDWXx7A7Fvp1626MZQGmUnojNLek2UiVnYuSn,0,82090466037
5GKfipmhTVTiPT2bqimvUJyFScsinSmvrYLCFbPo1xeFe2kY,0,292233013952
5GQi6wsSgf78dxCgtc3zeUmrXTACg8RmpXHYgxCbwFwZRLn7,0,110157928522
5FPLb1UJAuJwLbcw6nBfirqSK4eCFkd8y9MjX8Z4NKFcBVmo,0,10045071168
5EXP6etUcaiQc6HrGZkt5B4BkZiQgMUgieDtYtAGeQyR37g1,0,13963623118
5Eo2EcmAHPdZu83YmvHMes1Df8a79jxH8Kq8HhPQbFwnKAuZ,0,804817981378
5CwDhKayeSpA9gAznw13UxZ67t1C6uP3Lbe8ug9kan3rvvUm,42817165496,300000000000
5EAEHaeKgu9JyEteqynGpPfxHb7fuX11kg4uzS9u3zEE9bBr,0,53627232199
5HnEv9x2K3bTftMPXwjyVh4isdFj18zQWijRgZG3TrdvmURC,0,10072391570
5HWQUukoM1bdgk1VyaLZpQP4rewNDDXkw3YYh4FJK9jnAeA7,0,63564154994
5EvTnCY2Z8GD36oKqaFFK9hP6MEgGRoyXTuFiPMGuxZZh1SW,0,299381733143
5Cf9V61adqFFCVimge6pa2vST5QwWjHdDAFNP9tu58VyuaZ7,0,96501777879
5FNhJGvys1dw8SB66YxnoiWXgJqNf1N1qZGa5Qgs8FcK5zPL,0,10024575948
5Grkw2XQhadBf2Ecr8wPCGL4gGEzc8Rg1T3Z8TkNmVRTVLei,0,48728654287
5DfFfo7AxJmPzsVLuEjEWhrqdLHXwjZ55PS1visBDDmmhDWf,281288835,0
5Ea1C2FXG2qWe9seXsh65ZMVphNjsvBjbLFuDqf9ZbNMT9kN,0,49967742913
5HHS2m4ZsJgXCLR4XtNB8YyEkTxbAubsiS8aLLFH9NUjHqiT,0,2009330062518
5H9Fp5Xkra573sdC3uoDFSmtMVrTPWd2NiEYqEYjfB31KRZC,0,303284291208
5DUN5o3DamMh5U5rwvbAaCaqChv83FMXmV7LPM2fzqnr2p5Y,1060341118,0
5Eo6HLwLskpMoDU3QG7PSzTUgoYRrksTMKUy3Ho2TXKoUMUo,0,642941318081
5DyDBnRxvyMc5m1nYXkbnyRngyJfWrHDxjhs3NTDefQnf9L1,[card-number],0
5FefwC1TCtbetAkiJFLHidKFquHWn8H37oq9MmEZuGXk871J,0,150628219740
5EYCAe5fiQJsoL71D8qNrZ7NznTuLKXk24Wjp9pe18su2Yk1,4920977,0
5DCoaBXCxQ6cansiFh1WAMFKaLMQLuzBcTk68eJPoKXshJrz,0,3014496358238
5Fvcdqi5k6pV2CotYRkQSFe2zGhe1Bq7Ad2YNBN7Uiydz6oi,0,10077550927
5GNJYvYhDXRNHELqEbigLdpxpUcHqGmbH2q2S4VKQfVTaCpV,0,1852735251459
5EetwP1nJ42KtwGaXASn78Bh4M6Bhg125TsewMf3SnqsMxtJ,0,244960650250
5FLatVBwAAfjX7yKt2d1TGZWJFxNC9yAnRzxxyQbQQeRg6My,29571942026,0
5HWCy9CUf5bdNWafUMF5m1DXF75ScLwLHsdJJTXkXS1vFRTM,0,534346162343
5F5421Wt7Cx7LfQzumJTv1e8ATyGHaA6sPosE4p894oGD2Tz,0,180885869504
5CtMRnfxY8e8xJkpM6Ry838mTVoajKFgByZG5SFN1Rs7jGn9,0,59882662652
5H9axSWnNEBkozjKg1RuvQRH6gtGtfRCTZL7vrjwrhRP2rt5,0,199706001000
5FCWeSGbaZYbJtD8u9VDBNTgwVen7uJzNDe4pmADLRisbz7S,0,8003927507626
5EXbHkKczMciJBBpDPfySuExG5QQNXaZHCaV4DbZJhL9UgYq,2585674451,0
5FCLbQYRgS9dh4JfryexxGBmmTpBcWQcn9w95kaJTZok2Yog,0,8603387599937
5HBspBWUy17J2oWPP22oTxnQnhVrwpGH2ms7ZAuZBQMt4y1C,0,476026214818
5DkbK1U5AoznZQw5sRnSZQvhT5rQb3C9r4LshQhatyhyiaQy,0,991823108140
5H74gZ8ZEmGouL5jTGGBR439WScprreAcHmxeUvqNAufwToH,0,155804696219
5GzZLDhmFHmPH5SsKUZPT8bqEecRPvHf6C6Evfzd3RAzQzg5,0,4464357943026
5D54Zp5xQL9UHd2UxRvhfHsDKqtWHb8WMB7UUBkoXEP3zubo,0,291626778397
5HVSByx5xBxP6NYf9MwCDpZcN1cqQBefo7udJVA9vezgTWz9,0,149600767909
5EXNWcTZ5kZ5wnie58S1YhiYBRRRadBifYtv1VKagxb444W7,0,181720887172
5H6YjD6UXkL1odHMrQa23Rqo9CQVfxM3JYnyZ7rubokG9yxS,0,722411787184
5EZu48v5LnTocdpBcYXUaQ7ju34ZnxTKiswriHgnTmzVVoB8,0,10214604943
5HmgxDrKNSbXQRK4gvNao74zVu3FC4wL86FBnuaWAQ4tvtQM,0,404434488214
5DWpX5RdYBwstMoMFdtrLhjVDfKhQGbhVACG43wBVjnoC2uT,0,110069718959
5DvmF2mPdbrrRRLds4LM68h3pbNGo4XyeNXJPVUeCcxSL2Q5,446511348,0
5DD4YwLvPBeC4vCeDHcEH1zKKwbu1CqBBfC3wa5QRRiknUq6,0,22285829502
5Ft6ENtYp95D6pn2o8Ex74u4p8ppMuS6r9LeZMUWKXZqGKiP,0,11188624498
5EKr2s13j45mLTdGeKswoP3gGQCaLTaxa7oKTSCNoCUJqeGY,0,563736898435
5DhDv5XdcpH1i7jY44JGXrQ762CfSBqgPd37AK5k7Ftr8AEL,0,11652631715132
5CwRhBKmEyhLR9L9uhQFeBnkCaAUTXXZdJxjXfCbVdH32djh,758270960908,0
5CicWVKyxmDngMwewaEffQsoVJQTo78px4cecfCS9FwxUBm9,0,407660742240
5CJ81rSAiPMwVBhUNVF3tvFmQizp6z11snJd4cA8ksShwZd1,0,199724565218
5GBo9tzSrigJXxboRRW7obT3KXr2cJWEZwzEryGCsqA6KqeM,34186477455223,0
5GRM4r9aHBathkY786sJU6Qwj8biUVAPrnWNiJ32bk48K144,0,43601366738
5HRNDvvtSsdFgD4Me1LCcdXgdtNcGC8ZdV6pP2xxme6MEWDx,0,50286314957
5DvxwWFxUBXinc5y97szTUAKA24HkrozmbtCjT8rkqoKEQpa,0,10069778870
5EL4BhAQpgrVHSKpuqndqJCVJGS4fnP3KnXwc94nLGzubYAc,0,102745388319
5GKWT9HxmFPiBKyw93F21qYxGCbbRXXFpvDKRBsxyhdTzpj7,0,212274546548
5FP3wjUPBFfYMvGfn4JKkYJK7FrJZBGQDrPyjaALoRPT34Sp,0,120680921707
5HGchGXpgUDZw7sX9N3tVnb39zMvU2TJaS1oSHhCqjtKjgCH,0,70307772703
5HeXq63icVSggCUe6j3XUStTiGb31eDZFFKjheTko5GqeFgr,0,13399903411
5HmhTNPZZFKFxyd7GWEZD5JKmBCso5GGX1dNVKVfw5WjAqFD,0,3617649327279
5GGwAwQnTe7gPbW2GeFjrLYHowSms4yUCSUfFkTqiu8mWGe9,0,75643882609
5DQ1Mt4Gb8eiXDjwjnQrZq2T3ghcndvdaMxa3zJ1KdWfpoSh,0,1614156560639
5HGUByxcNd7ogYbMb5QmVhHm81vjt1VxCPoNjDXdcBrMVFQw,0,21011220049
5DnyS2Cbkbgs96KPcvdah6PHMghZ5zL9JjYF5YU9JJb8A8LY,0,3326614044552
5H3md7x3HtZjDt9vbcvwqGnVTWnoErrTVpzQin2jNeri7aJC,1132955770407,0
5GnEdqDVWkGayiPjdiAmQD6j8NQXFSfZcTpyw3NnbnVGCrNL,0,10072238659
5C5UfFJBdABBQfkLXHskofR5NzEG79n7t8dZfbM67HgeFvA2,0,10072250381
5EcdGUHdTn926C2toHFGheMMc3Tr44WmjW5P1qvnutReLiZb,0,4148986069031
5HGRWqG1kwRQDZoBk5JixenZhke7vsD4HwWec55C6rbrpKAG,0,100713405618
5GnDbMjNTe3jKiQS6uPqL43Vu6CM5VzFaRxTm42mCQ4Vh8n8,0,20056230885
5GSQjwf3pJ8vG9QtbQd8sf9U4G77VaUxwFfAPgpzwDnQiF9U,817123504234,0
5HMkk8cWiTzXWjq3MW7BWmGWfU5JBkizc2KCbzUx61a7Yerd,0,385829853393
5HRQkYGZ6jjKseWF8bUjmJh5HWQN28HuBQ9MmXHs6ihzoPyp,0,14151442835
5DCfqGBg9ujzp7b9oQhprVGHcVesHswuDWGwimFSNWobLVnD,0,3424672863104
5CDJuMdfVLB6Pi9KhMpJrtGmMbsEeVbGVZH3WFeJzAWdJEYC,23572804780,23580325614000
5HnBagircVsjZbZKBqvo6Eq4GNovrBbFnsG4zUj33wo2jy1x,0,226439371482
